SMILES,SMILES_state,NLL
Fc1ccc(Oc2ncc(N=c3[nH]c(-c4cccc(C(F)(F)F)c4)cs3)cc2Cl)cc1,1,34.2
CS(=O)(=O)c1ccc2[nH]cnc(=Nc3ccc(F)cc3OC(CN)c3ccc(F)cc3)c2c1,1,31.64
Cc1cccc(C)c1NC(=O)CN1C(=O)COc2ccc(S(=O)(=O)N3CCCCC3)cc21,1,22.5
CC1=C2CCC3C(CCC4CC(O)CCC43C)C2CN1C(N)=NO,1,40.67
CC1CC(C)CC(Oc2[nH]c(=N)[nH]c(=NCc3ccc(Cl)cc3)c2N=O)C1,1,30.42
COc1ccc(-n2[nH]c(O)c(C(C)C)c2=O)cc1,1,23.14
c1cc(N2CCN(CC3CC3)CC2)c2cc[nH]c2c1,1,23.98
CC(C)(C)OC(=O)NC(Cc1ccccc1)C(O)CNCC(O)C(Cc1ccccc1)NC(=O)OC1CCS(=O)(=O)C1,1,26.59
N=c1[nH]c(=O)c2cc(Nc3ccccc3C(N)=O)ccc2[nH]1,1,23.6
O=c1c(-c2ccc(OCCOCCOCCOCCOc3ccc(CCC(O)c4oc(O)cc4O)cc3)cc2)coc2cc(O)cc(O)c12,1,38.14
CN=c1[nH]c2ncn(-c3ccccc3)c(=O)c2n1Cc1cccc(Cl)c1,1,29.61
C(=Cc1ccccc1)CSc1nc2ccccc2o1,1,20.34
CC1CCCN1c1c(S(=O)(=O)c2ccc(Cl)cc2)cnc2ccccc12,1,28.09
CC(C)NC(=O)CN1CCc2ccc(NS(=O)(=O)c3ccc(N(C)C)nc3)cc2CC1,1,33.3
C=C1CCCC(C)(C)C1=CCCc1csc2ccc(F)cc12,1,35.7
C=CCn1c(SCC(=O)N2CCC(C)CC2)nnc1-c1ccncc1,1,22.53
CN1CCN(C(=O)C#CCN2CCOCC2)CC1,1,23.56
Cc1nnc2c(=Nc3ccc(Cl)cc3Cl)[nH]c(-c3ccccc3)cn12,1,27.73
NS(=O)(=O)N1CCc2ccccc2C1,1,20.64
CC1CCN(C(=NO)NCCCc2ccc(Cl)cc2)CC1,1,31.66
CCc1ccccc1N=c1cc(Cl)[nH]c(=N)[nH]1,1,21.54
COC(=O)CC1(C(=O)OC)NC(c2cccnc2)c2c1c(O)n(-c1cccc(Cl)c1)c2O,1,30.07
CCCN(Cc1ccccc1)C(=O)C(Cc1ccccc1)NS(=O)(=O)NC(C)Cc1ccc(OCC)cc1,1,36.51
CCOC(=O)c1cnc(-c2cccc(C)c2)nc1-c1ccoc1,1,32.25
COc1ccc(-n2nc3c(N4CCCCC4)ncnc3c2OC)cc1F,1,36.65
CCc1noc(C)c1C(=O)N=c1[nH]nc(C)s1,1,22.63
CC(CC(=O)O)C(=O)O,1,18.78
CN(C)CCOc1ccc(-c2ccc(-c3noc(Cc4cccc(F)c4)n3)o2)cc1,1,30.29
CC(=O)Nc1ccc(NC(=O)Cc2c(O)n(CCCc3ccccc3)c(=O)n2Cc2ccc(C)s2)cc1,1,36.72
